order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,order_purchase_timestamp_year,order_purchase_timestamp_month,order_purchase_timestamp_day,order_purchase_timestamp_dayofweek,order_purchase_timestamp_quarter,order_purchase_timestamp_is_weekend,delivery_time_days,estimated_delivery_time_days,delivery_time_difference,delivered_on_time
order_1,cust_19,delivered,2022-01-01 00:00:00.000000000,2022-01-01 00:00:00.000000000,2022-01-02 00:00:00.000000000,2022-01-05 00:00:00.000000000,2022-01-10 00:00:00.000000000,2022,1,1,5,1,1,4.0,9.0,-5.0,True
order_2,cust_87,shipped,2022-01-02 19:53:58.190954773,2022-01-02 19:53:58.190954773,2022-01-03 19:53:58.190954773,2022-01-06 20:01:12.361809045,2022-01-11 20:01:12.361809045,2022,1,2,6,1,1,4.005025125628148,9.005025125628148,-5.0,True
order_3,cust_52,delivered,2022-01-04 15:47:56.381909547,2022-01-04 15:47:56.381909547,2022-01-05 15:47:56.381909547,2022-01-08 16:02:24.723618090,2022-01-13 16:02:24.723618090,2022,1,4,1,1,0,4.010050251256285,9.010050251256285,-5.0,True
order_4,cust_31,canceled,2022-01-06 11:41:54.572864321,2022-01-06 11:41:54.572864321,2022-01-07 11:41:54.572864321,2022-01-10 12:03:37.085427135,2022-01-15 12:03:37.085427135,2022,1,6,3,1,0,4.015075376884421,9.015075376884422,-5.000000000000001,True
order_5,cust_62,canceled,2022-01-08 07:35:52.763819095,2022-01-08 07:35:52.763819095,2022-01-09 07:35:52.763819095,2022-01-12 08:04:49.447236180,2022-01-17 08:04:49.447236180,2022,1,8,5,1,1,4.020100502512558,9.020100502512557,-4.999999999999999,True
order_6,cust_13,delivered,2022-01-10 03:29:50.954773869,2022-01-10 03:29:50.954773869,2022-01-11 03:29:50.954773869,2022-01-14 04:06:01.809045226,2022-01-19 04:06:01.809045226,2022,1,10,0,1,0,4.025125628140706,9.025125628140705,-4.999999999999999,True
order_7,cust_45,delivered,2022-01-11 23:23:49.145728643,2022-01-11 23:23:49.145728643,2022-01-12 23:23:49.145728643,2022-01-16 00:07:14.170854271,2022-01-21 00:07:14.170854271,2022,1,11,1,1,0,4.030150753768843,9.030150753768842,-4.999999999999999,True
order_8,cust_64,delivered,2022-01-13 19:17:47.336683417,2022-01-13 19:17:47.336683417,2022-01-14 19:17:47.336683417,2022-01-17 20:08:26.532663316,2022-01-22 20:08:26.532663316,2022,1,13,3,1,0,4.03517587939698,9.035175879396979,-4.999999999999999,True
order_9,cust_48,canceled,2022-01-15 15:11:45.527638191,2022-01-15 15:11:45.527638191,2022-01-16 15:11:45.527638191,2022-01-19 16:09:38.894472361,2022-01-24 16:09:38.894472361,2022,1,15,5,1,1,4.040201005025116,9.040201005025116,-5.0,True
order_10,cust_63,delivered,2022-01-17 11:05:43.718592965,2022-01-17 11:05:43.718592965,2022-01-18 11:05:43.718592965,2022-01-21 12:10:51.256281407,2022-01-26 12:10:51.256281407,2022,1,17,0,1,0,4.045226130653264,9.045226130653264,-5.0,True
