order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
order_1,cust_19,delivered,2022-01-01 00:00:00.000000000,2022-01-01 00:00:00.000000000,2022-01-02 00:00:00.000000000,2022-01-05 00:00:00.000000000,2022-01-10 00:00:00.000000000
order_2,cust_87,shipped,2022-01-02 19:53:58.190954773,2022-01-02 19:53:58.190954773,2022-01-03 19:53:58.190954773,2022-01-06 20:01:12.361809045,2022-01-11 20:01:12.361809045
order_3,cust_52,delivered,2022-01-04 15:47:56.381909547,2022-01-04 15:47:56.381909547,2022-01-05 15:47:56.381909547,2022-01-08 16:02:24.723618090,2022-01-13 16:02:24.723618090
order_4,cust_31,canceled,2022-01-06 11:41:54.572864321,2022-01-06 11:41:54.572864321,2022-01-07 11:41:54.572864321,2022-01-10 12:03:37.085427135,2022-01-15 12:03:37.085427135
order_5,cust_62,canceled,2022-01-08 07:35:52.763819095,2022-01-08 07:35:52.763819095,2022-01-09 07:35:52.763819095,2022-01-12 08:04:49.447236180,2022-01-17 08:04:49.447236180
order_6,cust_13,delivered,2022-01-10 03:29:50.954773869,2022-01-10 03:29:50.954773869,2022-01-11 03:29:50.954773869,2022-01-14 04:06:01.809045226,2022-01-19 04:06:01.809045226
order_7,cust_45,delivered,2022-01-11 23:23:49.145728643,2022-01-11 23:23:49.145728643,2022-01-12 23:23:49.145728643,2022-01-16 00:07:14.170854271,2022-01-21 00:07:14.170854271
order_8,cust_64,delivered,2022-01-13 19:17:47.336683417,2022-01-13 19:17:47.336683417,2022-01-14 19:17:47.336683417,2022-01-17 20:08:26.532663316,2022-01-22 20:08:26.532663316
order_9,cust_48,canceled,2022-01-15 15:11:45.527638191,2022-01-15 15:11:45.527638191,2022-01-16 15:11:45.527638191,2022-01-19 16:09:38.894472361,2022-01-24 16:09:38.894472361
order_10,cust_63,delivered,2022-01-17 11:05:43.718592965,2022-01-17 11:05:43.718592965,2022-01-18 11:05:43.718592965,2022-01-21 12:10:51.256281407,2022-01-26 12:10:51.256281407
order_11,cust_23,delivered,2022-01-19 06:59:41.909547738,2022-01-19 06:59:41.909547738,2022-01-20 06:59:41.909547738,2022-01-23 08:12:03.618090452,2022-01-28 08:12:03.618090452
order_12,cust_86,delivered,2022-01-21 02:53:40.100502512,2022-01-21 02:53:40.100502512,2022-01-22 02:53:40.100502512,2022-01-25 04:13:15.979899497,2022-01-30 04:13:15.979899497
order_13,cust_12,processing,2022-01-22 22:47:38.291457286,2022-01-22 22:47:38.291457286,2022-01-23 22:47:38.291457286,2022-01-27 00:14:28.341708542,2022-02-01 00:14:28.341708542
order_14,cust_81,delivered,2022-01-24 18:41:36.482412060,2022-01-24 18:41:36.482412060,2022-01-25 18:41:36.482412060,2022-01-28 20:15:40.703517587,2022-02-02 20:15:40.703517587
order_15,cust_80,processing,2022-01-26 14:35:34.673366834,2022-01-26 14:35:34.673366834,2022-01-27 14:35:34.673366834,2022-01-30 16:16:53.065326633,2022-02-04 16:16:53.065326633
order_16,cust_62,delivered,2022-01-28 10:29:32.864321608,2022-01-28 10:29:32.864321608,2022-01-29 10:29:32.864321608,2022-02-01 12:18:05.427135678,2022-02-06 12:18:05.427135678
order_17,cust_14,shipped,2022-01-30 06:23:31.055276382,2022-01-30 06:23:31.055276382,2022-01-31 06:23:31.055276382,2022-02-03 08:19:17.788944723,2022-02-08 08:19:17.788944723
order_18,cust_97,delivered,2022-02-01 02:17:29.246231156,2022-02-01 02:17:29.246231156,2022-02-02 02:17:29.246231156,2022-02-05 04:20:30.150753768,2022-02-10 04:20:30.150753768
order_19,cust_96,delivered,2022-02-02 22:11:27.437185930,2022-02-02 22:11:27.437185930,2022-02-03 22:11:27.437185930,2022-02-07 00:21:42.512562814,2022-02-12 00:21:42.512562814
order_20,cust_9,shipped,2022-02-04 18:05:25.628140703,2022-02-04 18:05:25.628140703,2022-02-05 18:05:25.628140703,2022-02-08 20:22:54.874371859,2022-02-13 20:22:54.874371859
order_21,cust_54,delivered,2022-02-06 13:59:23.819095477,2022-02-06 13:59:23.819095477,2022-02-07 13:59:23.819095477,2022-02-10 16:24:07.236180904,2022-02-15 16:24:07.236180904
order_22,cust_8,delivered,2022-02-08 09:53:22.010050251,2022-02-08 09:53:22.010050251,2022-02-09 09:53:22.010050251,2022-02-12 12:25:19.597989949,2022-02-17 12:25:19.597989949
order_23,cust_96,delivered,2022-02-10 05:47:20.201005025,2022-02-10 05:47:20.201005025,2022-02-11 05:47:20.201005025,2022-02-14 08:26:31.959798995,2022-02-19 08:26:31.959798995
order_24,cust_93,delivered,2022-02-12 01:41:18.391959799,2022-02-12 01:41:18.391959799,2022-02-13 01:41:18.391959799,2022-02-16 04:27:44.321608040,2022-02-21 04:27:44.321608040
order_25,cust_22,delivered,2022-02-13 21:35:16.582914573,2022-02-13 21:35:16.582914573,2022-02-14 21:35:16.582914573,2022-02-18 00:28:56.683417085,2022-02-23 00:28:56.683417085
order_26,cust_30,delivered,2022-02-15 17:29:14.773869347,2022-02-15 17:29:14.773869347,2022-02-16 17:29:14.773869347,2022-02-19 20:30:09.045226130,2022-02-24 20:30:09.045226130
order_27,cust_83,canceled,2022-02-17 13:23:12.964824121,2022-02-17 13:23:12.964824121,2022-02-18 13:23:12.964824121,2022-02-21 16:31:21.407035175,2022-02-26 16:31:21.407035175
order_28,cust_57,processing,2022-02-19 09:17:11.155778894,2022-02-19 09:17:11.155778894,2022-02-20 09:17:11.155778894,2022-02-23 12:32:33.768844221,2022-02-28 12:32:33.768844221
order_29,cust_6,delivered,2022-02-21 05:11:09.346733668,2022-02-21 05:11:09.346733668,2022-02-22 05:11:09.346733668,2022-02-25 08:33:46.130653266,2022-03-02 08:33:46.130653266
order_30,cust_6,delivered,2022-02-23 01:05:07.537688442,2022-02-23 01:05:07.537688442,2022-02-24 01:05:07.537688442,2022-02-27 04:34:58.492462311,2022-03-04 04:34:58.492462311
order_31,cust_94,processing,2022-02-24 20:59:05.728643216,2022-02-24 20:59:05.728643216,2022-02-25 20:59:05.728643216,2022-03-01 00:36:10.854271357,2022-03-06 00:36:10.854271357
order_32,cust_82,processing,2022-02-26 16:53:03.919597990,2022-02-26 16:53:03.919597990,2022-02-27 16:53:03.919597990,2022-03-02 20:37:23.216080402,2022-03-07 20:37:23.216080402
order_33,cust_3,shipped,2022-02-28 12:47:02.110552764,2022-02-28 12:47:02.110552764,2022-03-01 12:47:02.110552764,2022-03-04 16:38:35.577889447,2022-03-09 16:38:35.577889447
